drug,conc,units,channel,block,pacing
moxifloxacin.m2,7000,nM,ICaL,NA,0.1
moxifloxacin.m2,7000,nM,ICaL,NA,0.1
moxifloxacin.m2,7000,nM,ICaL,NA,0.1
moxifloxacin.m2,21000,nM,ICaL,NA,0.1
moxifloxacin.m2,21000,nM,ICaL,NA,0.1
moxifloxacin.m2,21000,nM,ICaL,NA,0.1
moxifloxacin.m2,7000,nM,IKs,NA,0.1
moxifloxacin.m2,7000,nM,IKs,NA,0.1
moxifloxacin.m2,7000,nM,IKs,NA,0.1
moxifloxacin.m2,21000,nM,IKs,NA,0.1
moxifloxacin.m2,21000,nM,IKs,NA,0.1
moxifloxacin.m2,21000,nM,IKs,NA,0.1
nilotinib,60,nM,ICaL,0,0.1
nilotinib,60,nM,ICaL,0.8,0.1
nilotinib,60,nM,ICaL,1.4,0.1
nilotinib,300,nM,ICaL,1.7,0.1
nilotinib,300,nM,ICaL,1.8,0.1
nilotinib,300,nM,ICaL,2.6,0.1
nilotinib,1800,nM,ICaL,2.2,0.1
nilotinib,1800,nM,ICaL,1.4,0.1
nilotinib,1800,nM,ICaL,2.4,0.1
nilotinib,6000,nM,ICaL,16.7,0.1
nilotinib,6000,nM,ICaL,8.8,0.1
nilotinib,6000,nM,ICaL,5.9,0.1
nilotinib,60,nM,IK1,0,0.1
nilotinib,60,nM,IK1,0,0.1
nilotinib,60,nM,IK1,0,0.1
nilotinib,300,nM,IK1,0,0.1
nilotinib,300,nM,IK1,0,0.1
nilotinib,300,nM,IK1,0,0.1
nilotinib,1800,nM,IK1,0,0.1
nilotinib,1800,nM,IK1,0,0.1
nilotinib,1800,nM,IK1,0,0.1
nilotinib,6000,nM,IK1,1.3,0.1
nilotinib,6000,nM,IK1,0,0.1
nilotinib,6000,nM,IK1,0,0.1
nilotinib,60,nM,IKs,1.1,0.1
nilotinib,60,nM,IKs,2,0.1
nilotinib,60,nM,IKs,1.4,0.1
nilotinib,300,nM,IKs,5.4,0.1
nilotinib,300,nM,IKs,0.7,0.1
nilotinib,300,nM,IKs,0.8,0.1
nilotinib,1800,nM,IKs,0,0.1
nilotinib,1800,nM,IKs,1.2,0.1
nilotinib,1800,nM,IKs,2.9,0.1
nilotinib,6000,nM,IKs,15.5,0.1
nilotinib,6000,nM,IKs,9,0.1
nilotinib,6000,nM,IKs,3.3,0.1
nilotinib,60,nM,Ito,0.7,0.1
nilotinib,60,nM,Ito,0,0.1
nilotinib,60,nM,Ito,0,0.1
nilotinib,300,nM,Ito,0.3,0.1
nilotinib,300,nM,Ito,0,0.1
nilotinib,300,nM,Ito,0,0.1
nilotinib,1800,nM,Ito,1.4,0.1
nilotinib,1800,nM,Ito,2.8,0.1
nilotinib,1800,nM,Ito,0.4,0.1
nilotinib,6000,nM,Ito,7.6,0.1
nilotinib,6000,nM,Ito,12,0.1
nilotinib,6000,nM,Ito,7.2,0.1
nilotinib,6000,nM,Ito,1.5,0.1
nilotinib,60,nM,INaL,0,0.1
nilotinib,60,nM,INaL,0.8,0.1
nilotinib,60,nM,INaL,3.4,0.1
nilotinib,300,nM,INaL,1.2,0.1
nilotinib,300,nM,INaL,6.7,0.1
nilotinib,300,nM,INaL,3.3,0.1
nilotinib,1800,nM,INaL,9.8,0.1
nilotinib,1800,nM,INaL,16.2,0.1
nilotinib,1800,nM,INaL,14.8,0.1
nilotinib,6000,nM,INaL,61.1,0.1
nilotinib,6000,nM,INaL,48.7,0.1
nilotinib,6000,nM,INaL,74.4,0.1
nilotinib,60,nM,INa,0,0.1
nilotinib,60,nM,INa,0,0.1
nilotinib,60,nM,INa,0,0.1
nilotinib,300,nM,INa,2.4,0.1
nilotinib,300,nM,INa,0,0.1
nilotinib,300,nM,INa,0.7,0.1
nilotinib,1800,nM,INa,3.5,0.1
nilotinib,1800,nM,INa,0,0.1
nilotinib,1800,nM,INa,0,0.1
nilotinib,6000,nM,INa,13.3,0.1
nilotinib,6000,nM,INa,6,0.1
nilotinib,6000,nM,INa,2.2,0.1
ondansetron,200,nM,ICaL,0.3,0.1
ondansetron,200,nM,ICaL,5.8,0.1
ondansetron,200,nM,ICaL,6.5,0.1
ondansetron,200,nM,ICaL,1.3,0.1
ondansetron,1000,nM,ICaL,1,0.1
ondansetron,1000,nM,ICaL,7.7,0.1
ondansetron,1000,nM,ICaL,11.4,0.1
ondansetron,4000,nM,ICaL,27.9,0.1
ondansetron,4000,nM,ICaL,13.9,0.1
ondansetron,4000,nM,ICaL,26.5,0.1
ondansetron,20000,nM,ICaL,35.1,0.1
ondansetron,20000,nM,ICaL,50.7,0.1
ondansetron,20000,nM,ICaL,56.3,0.1
ondansetron,200,nM,IK1,0,0.1
ondansetron,200,nM,IK1,0,0.1
ondansetron,200,nM,IK1,0,0.1
ondansetron,1000,nM,IK1,0,0.1
ondansetron,1000,nM,IK1,0,0.1
ondansetron,1000,nM,IK1,0,0.1
ondansetron,4000,nM,IK1,0,0.1
ondansetron,4000,nM,IK1,0,0.1
ondansetron,4000,nM,IK1,0,0.1
ondansetron,20000,nM,IK1,0.9,0.1
ondansetron,20000,nM,IK1,5.6,0.1
ondansetron,20000,nM,IK1,2.4,0.1
ondansetron,20000,nM,IK1,NA,0.1
ondansetron,200,nM,IKs,0,0.1
ondansetron,200,nM,IKs,0,0.1
ondansetron,200,nM,IKs,0,0.1
ondansetron,1000,nM,IKs,0,0.1
ondansetron,1000,nM,IKs,0,0.1
ondansetron,1000,nM,IKs,3,0.1
ondansetron,4000,nM,IKs,4.8,0.1
ondansetron,4000,nM,IKs,0.03,0.1
ondansetron,4000,nM,IKs,8.5,0.1
ondansetron,20000,nM,IKs,10.8,0.1
ondansetron,20000,nM,IKs,9.3,0.1
ondansetron,20000,nM,IKs,9.7,0.1
ondansetron,200,nM,Ito,0,0.1
ondansetron,200,nM,Ito,0,0.1
ondansetron,200,nM,Ito,0,0.1
ondansetron,1000,nM,Ito,0,0.1
ondansetron,1000,nM,Ito,0,0.1
ondansetron,1000,nM,Ito,0,0.1
ondansetron,4000,nM,Ito,0,0.1
ondansetron,4000,nM,Ito,0,0.1
ondansetron,4000,nM,Ito,1.4,0.1
ondansetron,20000,nM,Ito,0.08,0.1
ondansetron,20000,nM,Ito,0,0.1
ondansetron,20000,nM,Ito,7.9,0.1
ondansetron,20000,nM,Ito,0,0.1
ondansetron,200,nM,INaL,1.8,0.1
ondansetron,200,nM,INaL,0.7,0.1
ondansetron,200,nM,INaL,0.3,0.1
ondansetron,1000,nM,INaL,6,0.1
ondansetron,1000,nM,INaL,2.4,0.1
ondansetron,1000,nM,INaL,16.2,0.1
ondansetron,4000,nM,INaL,13.5,0.1
ondansetron,4000,nM,INaL,12.8,0.1
ondansetron,4000,nM,INaL,16.7,0.1
ondansetron,20000,nM,INaL,58.2,0.1
ondansetron,20000,nM,INaL,52.3,0.1
ondansetron,20000,nM,INaL,44.4,0.1
ondansetron,200,nM,INa,0,0.1
ondansetron,200,nM,INa,1.9,0.1
ondansetron,200,nM,INa,0,0.1
ondansetron,1000,nM,INa,5.5,0.1
ondansetron,1000,nM,INa,3,0.1
ondansetron,1000,nM,INa,1.2,0.1
ondansetron,4000,nM,INa,9.4,0.1
ondansetron,4000,nM,INa,2.9,0.1
ondansetron,4000,nM,INa,3.6,0.1
ondansetron,20000,nM,INa,37.5,0.1
ondansetron,20000,nM,INa,45.2,0.1
ondansetron,20000,nM,INa,9.8,0.1
ondansetron,20000,nM,INa,9.3,0.1
propafenone,130,nM,ICaL,7.2,0.1
propafenone,130,nM,ICaL,8,0.1
propafenone,130,nM,ICaL,8.2,0.1
propafenone,390,nM,ICaL,26,0.1
propafenone,390,nM,ICaL,16.8,0.1
propafenone,390,nM,ICaL,20.5,0.1
propafenone,1300,nM,ICaL,42.9,0.1
propafenone,1300,nM,ICaL,49.1,0.1
propafenone,1300,nM,ICaL,58.2,0.1
propafenone,6500,nM,ICaL,68.4,0.1
propafenone,6500,nM,ICaL,77.6,0.1
propafenone,6500,nM,ICaL,79.5,0.1
propafenone,130,nM,IK1,0,0.1
propafenone,130,nM,IK1,0,0.1
propafenone,130,nM,IK1,0,0.1
propafenone,390,nM,IK1,0,0.1
propafenone,390,nM,IK1,0,0.1
propafenone,390,nM,IK1,0,0.1
propafenone,1300,nM,IK1,0,0.1
propafenone,1300,nM,IK1,0,0.1
propafenone,1300,nM,IK1,0,0.1
propafenone,6500,nM,IK1,5.3,0.1
propafenone,6500,nM,IK1,3.8,0.1
propafenone,6500,nM,IK1,1.1,0.1
propafenone,130,nM,IKs,0.1,0.1
propafenone,130,nM,IKs,1,0.1
propafenone,130,nM,IKs,0.5,0.1
propafenone,390,nM,IKs,0,0.1
propafenone,390,nM,IKs,2,0.1
propafenone,390,nM,IKs,3,0.1
propafenone,1300,nM,IKs,0.3,0.1
propafenone,1300,nM,IKs,3.2,0.1
propafenone,1300,nM,IKs,7.2,0.1
propafenone,6500,nM,IKs,19.9,0.1
propafenone,6500,nM,IKs,18.4,0.1
propafenone,6500,nM,IKs,34.3,0.1
propafenone,130,nM,Ito,0,0.1
propafenone,130,nM,Ito,0.6,0.1
propafenone,130,nM,Ito,1.3,0.1
propafenone,390,nM,Ito,0,0.1
propafenone,390,nM,Ito,0,0.1
propafenone,390,nM,Ito,1.2,0.1
propafenone,1300,nM,Ito,5,0.1
propafenone,1300,nM,Ito,15.1,0.1
propafenone,1300,nM,Ito,8.9,0.1
propafenone,6500,nM,Ito,18.8,0.1
propafenone,6500,nM,Ito,28.3,0.1
propafenone,6500,nM,Ito,15.7,0.1
propafenone,130,nM,INaL,4.4,0.1
propafenone,130,nM,INaL,0.6,0.1
propafenone,130,nM,INaL,0,0.1
propafenone,390,nM,INaL,12.1,0.1
propafenone,390,nM,INaL,3.2,0.1
propafenone,390,nM,INaL,6.4,0.1
propafenone,1300,nM,INaL,34.2,0.1
propafenone,1300,nM,INaL,27.4,0.1
propafenone,1300,nM,INaL,36.9,0.1
propafenone,6500,nM,INaL,57.5,0.1
propafenone,6500,nM,INaL,42.9,0.1
propafenone,6500,nM,INaL,55.5,0.1
propafenone,6500,nM,INaL,78.3,0.1
propafenone,130,nM,INa,0,0.1
propafenone,130,nM,INa,1.4,0.1
propafenone,130,nM,INa,0.6,0.1
propafenone,390,nM,INa,2.5,0.1
propafenone,390,nM,INa,15.1,0.1
propafenone,390,nM,INa,5.1,0.1
propafenone,1300,nM,INa,21.2,0.1
propafenone,1300,nM,INa,38.8,0.1
propafenone,1300,nM,INa,32.4,0.1
propafenone,6500,nM,INa,59.6,0.1
propafenone,6500,nM,INa,67.7,0.1
propafenone,6500,nM,INa,52.7,0.1
quinidine,300,nM,ICaL,3.2,0.1
quinidine,300,nM,ICaL,3.4,0.1
quinidine,300,nM,ICaL,0.09,0.1
quinidine,900,nM,ICaL,9.4,0.1
quinidine,900,nM,ICaL,10.6,0.1
quinidine,900,nM,ICaL,10.3,0.1
quinidine,2700,nM,ICaL,15.1,0.1
quinidine,2700,nM,ICaL,15.8,0.1
quinidine,2700,nM,ICaL,16.3,0.1
quinidine,5400,nM,ICaL,23.2,0.1
quinidine,5400,nM,ICaL,18.2,0.1
quinidine,5400,nM,ICaL,19.1,0.1
quinidine,300,nM,IK1,0,0.1
quinidine,300,nM,IK1,0,0.1
quinidine,300,nM,IK1,5.2,0.1
quinidine,900,nM,IK1,0,0.1
quinidine,900,nM,IK1,11,0.1
quinidine,900,nM,IK1,0,0.1
quinidine,2700,nM,IK1,0,0.1
quinidine,2700,nM,IK1,0,0.1
quinidine,2700,nM,IK1,3,0.1
quinidine,5400,nM,IK1,0.4,0.1
quinidine,5400,nM,IK1,3.9,0.1
quinidine,5400,nM,IK1,12.5,0.1
quinidine,300,nM,IKs,0,0.1
quinidine,300,nM,IKs,0,0.1
quinidine,300,nM,IKs,6.2,0.1
quinidine,900,nM,IKs,13.1,0.1
quinidine,900,nM,IKs,11,0.1
quinidine,900,nM,IKs,15.7,0.1
quinidine,2700,nM,IKs,25.1,0.1
quinidine,2700,nM,IKs,33.8,0.1
quinidine,2700,nM,IKs,20.8,0.1
quinidine,5400,nM,IKs,48.9,0.1
quinidine,5400,nM,IKs,49.2,0.1
quinidine,5400,nM,IKs,68.4,0.1
quinidine,300,nM,Ito,9.7,0.1
quinidine,300,nM,Ito,4.7,0.1
quinidine,300,nM,Ito,3.3,0.1
quinidine,900,nM,Ito,12.4,0.1
quinidine,900,nM,Ito,13.6,0.1
quinidine,900,nM,Ito,17.6,0.1
quinidine,2700,nM,Ito,31.7,0.1
quinidine,2700,nM,Ito,50,0.1
quinidine,2700,nM,Ito,42.1,0.1
quinidine,5400,nM,Ito,63.1,0.1
quinidine,5400,nM,Ito,69.3,0.1
quinidine,5400,nM,Ito,60.3,0.1
quinidine,300,nM,INaL,1.3,0.1
quinidine,300,nM,INaL,5.6,0.1
quinidine,300,nM,INaL,3.6,0.1
quinidine,900,nM,INaL,0,0.1
quinidine,900,nM,INaL,1.6,0.1
quinidine,900,nM,INaL,3.1,0.1
quinidine,2700,nM,INaL,13.7,0.1
quinidine,2700,nM,INaL,19.7,0.1
quinidine,2700,nM,INaL,17.8,0.1
quinidine,5400,nM,INaL,27.7,0.1
quinidine,5400,nM,INaL,34.3,0.1
quinidine,5400,nM,INaL,33.5,0.1
quinidine,300,nM,INa,0.3,0.1
quinidine,300,nM,INa,0,0.1
quinidine,300,nM,INa,0,0.1
quinidine,900,nM,INa,0,0.1
quinidine,900,nM,INa,0.3,0.1
quinidine,900,nM,INa,2,0.1
quinidine,2700,nM,INa,4.2,0.1
quinidine,2700,nM,INa,11.2,0.1
quinidine,2700,nM,INa,15,0.1
quinidine,5400,nM,INa,26.5,0.1
quinidine,5400,nM,INa,16.4,0.1
quinidine,5400,nM,INa,24.1,0.1
quinine,4000,nM,ICaL,18.1,0.1
quinine,4000,nM,ICaL,15.8,0.1
quinine,4000,nM,ICaL,12.7,0.1
quinine,12000,nM,ICaL,30.7,0.1
quinine,12000,nM,ICaL,37,0.1
quinine,12000,nM,ICaL,18.2,0.1
quinine,40000,nM,ICaL,63.4,0.1
quinine,40000,nM,ICaL,61.4,0.1
quinine,40000,nM,ICaL,52.1,0.1
quinine,2e+05,nM,ICaL,94.1,0.1
quinine,2e+05,nM,ICaL,87.6,0.1
quinine,2e+05,nM,ICaL,89.4,0.1
quinine,4000,nM,IK1,0,0.1
quinine,4000,nM,IK1,0,0.1
quinine,4000,nM,IK1,0,0.1
quinine,12000,nM,IK1,0,0.1
quinine,12000,nM,IK1,0,0.1
quinine,12000,nM,IK1,0,0.1
quinine,40000,nM,IK1,0,0.1
quinine,40000,nM,IK1,1.3,0.1
quinine,40000,nM,IK1,0,0.1
quinine,2e+05,nM,IK1,6.8,0.1
quinine,2e+05,nM,IK1,4.2,0.1
quinine,2e+05,nM,IK1,0,0.1
quinine,4000,nM,IKs,6.5,0.1
quinine,4000,nM,IKs,5.7,0.1
quinine,4000,nM,IKs,21.3,0.1
quinine,12000,nM,IKs,22.8,0.1
quinine,12000,nM,IKs,15.3,0.1
quinine,12000,nM,IKs,21.6,0.1
quinine,40000,nM,IKs,39.4,0.1
quinine,40000,nM,IKs,69.1,0.1
quinine,40000,nM,IKs,51.5,0.1
quinine,2e+05,nM,IKs,78.7,0.1
quinine,2e+05,nM,IKs,75.5,0.1
quinine,2e+05,nM,IKs,96.6,0.1
quinine,2e+05,nM,IKs,89.9,0.1
quinine,4000,nM,Ito,8.1,0.1
quinine,4000,nM,Ito,5.6,0.1
quinine,4000,nM,Ito,3.6,0.1
quinine,12000,nM,Ito,19.3,0.1
quinine,12000,nM,Ito,12.7,0.1
quinine,12000,nM,Ito,13.1,0.1
quinine,40000,nM,Ito,23.8,0.1
quinine,40000,nM,Ito,37.1,0.1
quinine,40000,nM,Ito,31,0.1
quinine,40000,nM,Ito,41.4,0.1
quinine,2e+05,nM,Ito,66.7,0.1
quinine,2e+05,nM,Ito,67.8,0.1
quinine,2e+05,nM,Ito,66.2,0.1
quinine,2e+05,nM,Ito,78.5,0.1
quinine,2e+05,nM,Ito,76.7,0.1
quinine,4000,nM,INaL,44.9,0.1
quinine,4000,nM,INaL,44.8,0.1
quinine,4000,nM,INaL,54.6,0.1
quinine,12000,nM,INaL,46.8,0.1
quinine,12000,nM,INaL,52.7,0.1
quinine,12000,nM,INaL,30,0.1
quinine,40000,nM,INaL,30.3,0.1
quinine,40000,nM,INaL,59.6,0.1
quinine,40000,nM,INaL,79.6,0.1
quinine,2e+05,nM,INaL,81.6,0.1
quinine,2e+05,nM,INaL,79.8,0.1
quinine,2e+05,nM,INaL,87.6,0.1
quinine,2e+05,nM,INaL,79.7,0.1
quinine,4000,nM,INa,26.8,0.1
quinine,4000,nM,INa,6.7,0.1
quinine,4000,nM,INa,12.4,0.1
quinine,12000,nM,INa,36.6,0.1
quinine,12000,nM,INa,13.6,0.1
quinine,12000,nM,INa,34.4,0.1
quinine,40000,nM,INa,62,0.1
quinine,40000,nM,INa,60.7,0.1
quinine,40000,nM,INa,73.2,0.1
quinine,2e+05,nM,INa,88.6,0.1
quinine,2e+05,nM,INa,100,0.1
quinine,2e+05,nM,INa,84.4,0.1
ranolazine,575,nM,ICaL,0,0.1
ranolazine,575,nM,ICaL,0,0.1
ranolazine,575,nM,ICaL,0,0.1
ranolazine,2300,nM,ICaL,0,0.1
ranolazine,2300,nM,ICaL,0,0.1
ranolazine,2300,nM,ICaL,0,0.1
ranolazine,6900,nM,ICaL,0,0.1
ranolazine,6900,nM,ICaL,0,0.1
ranolazine,6900,nM,ICaL,0,0.1
ranolazine,23000,nM,ICaL,6.8,0.1
ranolazine,23000,nM,ICaL,0.6,0.1
ranolazine,23000,nM,ICaL,0,0.1
ranolazine,575,nM,IK1,0,0.1
ranolazine,575,nM,IK1,0.4,0.1
ranolazine,575,nM,IK1,1.2,0.1
ranolazine,2300,nM,IK1,0,0.1
ranolazine,2300,nM,IK1,3,0.1
ranolazine,2300,nM,IK1,0,0.1
ranolazine,6900,nM,IK1,0,0.1
ranolazine,6900,nM,IK1,6.2,0.1
ranolazine,6900,nM,IK1,0,0.1
ranolazine,23000,nM,IK1,0,0.1
ranolazine,23000,nM,IK1,0.8,0.1
ranolazine,23000,nM,IK1,0,0.1
ranolazine,575,nM,IKs,0.7,0.1
ranolazine,575,nM,IKs,0,0.1
ranolazine,575,nM,IKs,0,0.1
ranolazine,2300,nM,IKs,1,0.1
ranolazine,2300,nM,IKs,0,0.1
ranolazine,2300,nM,IKs,0.8,0.1
ranolazine,6900,nM,IKs,3,0.1
ranolazine,6900,nM,IKs,0,0.1
ranolazine,6900,nM,IKs,0.9,0.1
ranolazine,23000,nM,IKs,2.5,0.1
ranolazine,23000,nM,IKs,0,0.1
ranolazine,23000,nM,IKs,3.8,0.1
ranolazine,575,nM,Ito,NA,0.1
ranolazine,575,nM,Ito,NA,0.1
ranolazine,575,nM,Ito,NA,0.1
ranolazine,2300,nM,Ito,1.2,0.1
ranolazine,2300,nM,Ito,9,0.1
ranolazine,2300,nM,Ito,8,0.1
ranolazine,6900,nM,Ito,15.7,0.1
ranolazine,6900,nM,Ito,5.2,0.1
ranolazine,6900,nM,Ito,6.9,0.1
ranolazine,23000,nM,Ito,9.3,0.1
ranolazine,23000,nM,Ito,11.4,0.1
ranolazine,23000,nM,Ito,13.7,0.1
ranolazine,69000,nM,Ito,25.2,0.1
ranolazine,69000,nM,Ito,28.8,0.1
ranolazine,69000,nM,Ito,25.4,0.1
ranolazine,575,nM,INaL,6,0.1
ranolazine,575,nM,INaL,7.1,0.1
ranolazine,575,nM,INaL,4.5,0.1
ranolazine,2300,nM,INaL,18.8,0.1
ranolazine,2300,nM,INaL,23.9,0.1
ranolazine,2300,nM,INaL,30.1,0.1
ranolazine,6900,nM,INaL,36.5,0.1
ranolazine,6900,nM,INaL,58.4,0.1
ranolazine,6900,nM,INaL,48.7,0.1
ranolazine,23000,nM,INaL,58.9,0.1
ranolazine,23000,nM,INaL,79.7,0.1
ranolazine,23000,nM,INaL,78.3,0.1
ranolazine,575,nM,INa,0,0.1
ranolazine,575,nM,INa,0,0.1
ranolazine,575,nM,INa,1.2,0.1
ranolazine,2300,nM,INa,0,0.1
ranolazine,2300,nM,INa,0,0.1
ranolazine,2300,nM,INa,2.9,0.1
ranolazine,6900,nM,INa,0,0.1
ranolazine,6900,nM,INa,4.4,0.1
ranolazine,6900,nM,INa,6.2,0.1
ranolazine,23000,nM,INa,13.2,0.1
ranolazine,23000,nM,INa,10,0.1
ranolazine,23000,nM,INa,28.9,0.1
ritonavir,400,nM,ICaL,0.6,0.1
ritonavir,400,nM,ICaL,0,0.1
ritonavir,400,nM,ICaL,2.4,0.1
ritonavir,1200,nM,ICaL,14.2,0.1
ritonavir,1200,nM,ICaL,9.6,0.1
ritonavir,1200,nM,ICaL,12.9,0.1
ritonavir,4000,nM,ICaL,25.1,0.1
ritonavir,4000,nM,ICaL,21.4,0.1
ritonavir,4000,nM,ICaL,32.8,0.1
ritonavir,20000,nM,ICaL,69.9,0.1
ritonavir,20000,nM,ICaL,76.3,0.1
ritonavir,20000,nM,ICaL,83,0.1
ritonavir,400,nM,IK1,9.9,0.1
ritonavir,400,nM,IK1,0,0.1
ritonavir,400,nM,IK1,1.5,0.1
ritonavir,1200,nM,IK1,0,0.1
ritonavir,1200,nM,IK1,27.3,0.1
ritonavir,1200,nM,IK1,0,0.1
ritonavir,4000,nM,IK1,0,0.1
ritonavir,4000,nM,IK1,13,0.1
ritonavir,4000,nM,IK1,0,0.1
ritonavir,20000,nM,IK1,0,0.1
ritonavir,20000,nM,IK1,0,0.1
ritonavir,20000,nM,IK1,0,0.1
ritonavir,400,nM,IKs,6.1,0.1
ritonavir,400,nM,IKs,0,0.1
ritonavir,400,nM,IKs,0,0.1
ritonavir,400,nM,IKs,6.7,0.1
ritonavir,400,nM,IKs,0,0.1
ritonavir,1200,nM,IKs,10,0.1
ritonavir,1200,nM,IKs,1.2,0.1
ritonavir,1200,nM,IKs,0,0.1
ritonavir,1200,nM,IKs,0,0.1
ritonavir,4000,nM,IKs,18.7,0.1
ritonavir,4000,nM,IKs,0,0.1
ritonavir,4000,nM,IKs,0,0.1
ritonavir,20000,nM,IKs,24.5,0.1
ritonavir,20000,nM,IKs,24.1,0.1
ritonavir,20000,nM,IKs,5.8,0.1
ritonavir,400,nM,Ito,0,0.1
ritonavir,400,nM,Ito,3.2,0.1
ritonavir,400,nM,Ito,0.8,0.1
ritonavir,1200,nM,Ito,15,0.1
ritonavir,1200,nM,Ito,8.1,0.1
ritonavir,1200,nM,Ito,6.6,0.1
ritonavir,4000,nM,Ito,1.1,0.1
ritonavir,4000,nM,Ito,13.9,0.1
ritonavir,4000,nM,Ito,7.2,0.1
ritonavir,20000,nM,Ito,20.2,0.1
ritonavir,20000,nM,Ito,19.7,0.1
ritonavir,20000,nM,Ito,17.6,0.1
ritonavir,400,nM,INaL,0,0.1
ritonavir,400,nM,INaL,3.8,0.1
ritonavir,400,nM,INaL,1.5,0.1
ritonavir,1200,nM,INaL,20.7,0.1
ritonavir,1200,nM,INaL,25.6,0.1
ritonavir,1200,nM,INaL,31.1,0.1
ritonavir,4000,nM,INaL,44.9,0.1
ritonavir,4000,nM,INaL,55.5,0.1
ritonavir,4000,nM,INaL,44,0.1
ritonavir,20000,nM,INaL,45.5,0.1
ritonavir,20000,nM,INaL,63.5,0.1
ritonavir,20000,nM,INaL,58.7,0.1
ritonavir,20000,nM,INaL,82.1,0.1
ritonavir,400,nM,INa,2.3,0.1
ritonavir,400,nM,INa,0,0.1
ritonavir,400,nM,INa,0,0.1
ritonavir,1200,nM,INa,16.8,0.1
ritonavir,1200,nM,INa,16.1,0.1
ritonavir,1200,nM,INa,12.9,0.1
ritonavir,4000,nM,INa,24.4,0.1
ritonavir,4000,nM,INa,28.2,0.1
ritonavir,4000,nM,INa,26.2,0.1
ritonavir,4000,nM,INa,31.8,0.1
ritonavir,4000,nM,INa,35.5,0.1
ritonavir,20000,nM,INa,41.4,0.1
ritonavir,20000,nM,INa,30,0.1
ritonavir,20000,nM,INa,47.2,0.1
ritonavir,20000,nM,INa,48.2,0.1
rufinamide,80000,nM,ICaL,24.9,0.1
rufinamide,80000,nM,ICaL,27.3,0.1
rufinamide,80000,nM,ICaL,21.7,0.1
rufinamide,240000,nM,ICaL,51.1,0.1
rufinamide,240000,nM,ICaL,47.1,0.1
rufinamide,240000,nM,ICaL,45,0.1
rufinamide,80000,nM,IK1,0,0.1
rufinamide,80000,nM,IK1,0,0.1
rufinamide,80000,nM,IK1,0,0.1
rufinamide,240000,nM,IK1,0,0.1
rufinamide,240000,nM,IK1,0,0.1
rufinamide,240000,nM,IK1,0,0.1
rufinamide,80000,nM,IKs,0.4,0.1
rufinamide,80000,nM,IKs,0.2,0.1
rufinamide,80000,nM,IKs,1.7,0.1
rufinamide,240000,nM,IKs,1.3,0.1
rufinamide,240000,nM,IKs,0,0.1
rufinamide,240000,nM,IKs,0,0.1
rufinamide,240000,nM,IKs,4.8,0.1
rufinamide,80000,nM,Ito,0,0.1
rufinamide,80000,nM,Ito,0,0.1
rufinamide,80000,nM,Ito,0.2,0.1
rufinamide,240000,nM,Ito,0,0.1
rufinamide,240000,nM,Ito,1.3,0.1
rufinamide,240000,nM,Ito,3.5,0.1
rufinamide,80000,nM,INaL,0,0.1
rufinamide,80000,nM,INaL,8.2,0.1
rufinamide,80000,nM,INaL,0,0.1
rufinamide,240000,nM,INaL,13.2,0.1
rufinamide,240000,nM,INaL,10.2,0.1
rufinamide,240000,nM,INaL,10.4,0.1
rufinamide,80000,nM,INa,0.9,0.1
rufinamide,80000,nM,INa,0,0.1
rufinamide,80000,nM,INa,0,0.1
rufinamide,240000,nM,INa,2,0.1
rufinamide,240000,nM,INa,1.8,0.1
rufinamide,240000,nM,INa,13.4,0.1
saquinavir,400,nM,Ito,0,0.1
saquinavir,400,nM,Ito,2,0.1
saquinavir,400,nM,Ito,0,0.1
saquinavir,1200,nM,Ito,0,0.1
saquinavir,1200,nM,Ito,0.4,0.1
saquinavir,1200,nM,Ito,10.7,0.1
saquinavir,4000,nM,Ito,0,0.1
saquinavir,4000,nM,Ito,0,0.1
saquinavir,4000,nM,Ito,0.07,0.1
saquinavir,20000,nM,Ito,0,0.1
saquinavir,20000,nM,Ito,0,0.1
saquinavir,20000,nM,Ito,8.3,0.1
saquinavir,20000,nM,Ito,0,0.1
saquinavir,20000,nM,Ito,4.2,0.1
saquinavir,400,nM,INaL,0.7,0.1
saquinavir,400,nM,INaL,4.2,0.1
saquinavir,400,nM,INaL,2.3,0.1
saquinavir,1200,nM,INaL,4.3,0.1
saquinavir,1200,nM,INaL,0,0.1
saquinavir,1200,nM,INaL,0,0.1
saquinavir,4000,nM,INaL,44.2,0.1
saquinavir,4000,nM,INaL,36.7,0.1
saquinavir,4000,nM,INaL,39.7,0.1
saquinavir,20000,nM,INaL,78.1,0.1
saquinavir,20000,nM,INaL,64.1,0.1
saquinavir,20000,nM,INaL,79.8,0.1
saquinavir,400,nM,ICaL,6.9,0.1
saquinavir,400,nM,ICaL,0,0.1
saquinavir,400,nM,ICaL,6.7,0.1
saquinavir,1200,nM,ICaL,13.5,0.1
saquinavir,1200,nM,ICaL,14.1,0.1
saquinavir,1200,nM,ICaL,24.9,0.1
saquinavir,4000,nM,ICaL,68.9,0.1
saquinavir,4000,nM,ICaL,50.7,0.1
saquinavir,4000,nM,ICaL,65.4,0.1
saquinavir,20000,nM,ICaL,90.8,0.1
saquinavir,20000,nM,ICaL,87.4,0.1
saquinavir,20000,nM,ICaL,84.2,0.1
saquinavir,400,nM,IK1,0,0.1
saquinavir,400,nM,IK1,0,0.1
saquinavir,400,nM,IK1,0,0.1
