ICaL_IC50,ICaL_h,INa_IC50,INa_h,INaL_IC50,INaL_h,hERG_IC50,hERG_h
1214,1.995,1323,1.873,976.6,1.962,26.12,1.465
941.8,1.39,1855,1.873,854.6,1.823,25.15,1.417
992.1,1.489,1910,1.909,802.3,1.978,45.2,1.727
1294,1.897,1965,1.996,854.6,1.998,34.3,1.619
944.1,1.985,1823,1.902,995.7,1.942,42.27,1.657
847.6,1.909,1472,1.734,909.3,1.838,94.53,1.962
1068,1.85,1233,1.899,789.4,1.979,26.18,1.235
853.8,1.744,1369,1.923,793.8,1.981,26.8,1.502
856.4,1.849,1989,1.933,756.4,1.884,21.12,1.6
893.2,1.64,1837,1.824,1025,1.656,18.6,1.574
977.1,1.692,1815,1.456,781.9,1.856,26.45,1.935
1077,1.588,1640,1.083,758,1.986,17.18,1.752
1032,1.624,1292,1.661,765.7,1.99,18.96,1.543
1030,1.702,1610,1.583,701.6,1.979,16.67,1.636
958.7,1.9,2083,1.587,831.4,1.955,27.77,1.812
717.7,1.796,2062,1.999,891.1,1.73,17,1.618
943.4,1.933,1808,1.918,639.9,1.951,48.63,1.91
800.5,1.878,1832,1.993,804,1.956,33.85,1.6
1095,1.669,1921,1.848,778.4,1.97,19.18,1.988
1036,1.893,1811,1.816,765.1,1.906,25.8,1.723
631,1.305,1760,1.866,790.9,1.943,27.38,1.716
1069,1.872,1790,1.911,635.6,1.792,28.26,1.491
928.1,1.774,1853,1.933,787.4,1.804,44.89,1.396
905.7,1.948,1755,1.787,999.5,1.932,22.39,1.805
1469,1.666,1693,1.901,821.9,1.983,26.13,1.408
982.9,1.564,1140,1.634,813.6,1.986,27.57,1.65
1102,1.855,2083,1.903,682.6,1.819,58.74,1.763
1014,1.825,1979,1.911,769,1.847,39,1.44
929.2,1.388,2052,1.966,791,1.994,27.59,1.423
812.3,1.592,1945,1.956,753.3,1.809,29.4,1.729
727.2,1.894,1791,1.66,842.4,1.97,36.55,1.699
905.1,1.574,1886,1.759,791.7,1.855,34.19,1.9
971.7,1.651,1827,1.666,858.1,1.909,37.5,1.652
576.8,1.911,1929,1.869,788.8,1.954,23.32,1.826
538,1.997,1595,1.94,943.1,1.963,29.26,1.567
1306,1.987,1880,1.969,732.3,1.975,25.24,1.412
1200,1.967,1779,1.984,782,1.996,20.76,1.701
768.4,1.794,1668,1.949,595.9,1.984,38.33,1.6
995.1,1.703,1599,1.886,567.2,1.93,27.5,1.675
740.3,1.803,2105,1.8,668.9,1.878,44.43,1.824
938.7,1.673,1781,1.914,649.4,1.914,23.84,1.513
710.3,1.942,1983,1.908,892.3,1.767,16.09,1.945
924.2,1.925,1854,1.992,787,1.983,22.74,1.538
1051,1.776,2129,1.707,668.9,1.886,12.89,1.736
1083,1.985,1367,1.612,793.9,1.82,16.25,1.751
881.6,1.902,1766,1.942,776.6,1.935,24.57,1.713
885.3,1.956,2173,1.305,760.4,1.95,36.31,1.423
1017,1.774,1658,1.455,771.1,1.999,16.52,1.881
1203,1.586,1505,1.91,668.8,1.988,40.4,1.668
840.7,1.839,2028,1.871,804.6,1.846,54.22,1.634
1114,1.752,1712,1.571,860.9,1.922,43.8,1.637
881.8,1.708,2241,1.853,782.6,1.967,16.58,1.563
1146,1.931,1931,1.739,813.3,1.97,37.47,1.741
1025,1.994,1779,1.739,863,1.824,44.73,1.931
1006,1.995,1719,1.712,859.5,1.809,23.34,1.797
907.7,1.817,1751,1.826,925,1.76,32.41,1.4
895.2,1.667,1907,1.897,763,1.991,13.69,1.891
844.4,1.808,1823,1.932,833.4,1.796,14.96,1.819
1001,1.843,1742,1.776,835.7,1.766,14.45,1.941
1344,1.936,1314,1.663,673.8,1.869,23.31,1.842
709.9,1.578,1977,1.956,920.1,1.885,22.84,1.865
848.8,1.975,1941,1.968,809.6,1.849,36.65,1.715
628.9,1.944,1885,1.956,801,1.955,34.01,1.56
1129,1.792,1960,1.958,716.7,1.948,37.12,1.603
912.3,1.407,1852,1.914,818.8,1.982,30.05,1.751
927.8,1.847,1996,1.902,900.3,1.813,19.52,1.535
503,1.968,2046,1.843,776.9,1.569,16.67,1.906
760.9,1.755,1835,1.908,776.3,1.794,26.59,1.549
863.9,1.852,1692,1.899,863.5,1.867,20.3,1.656
817.5,1.692,1779,1.956,763.2,1.978,21.34,1.73
761.9,1.712,1572,1.969,955.4,1.842,15.76,1.748
894,1.764,1483,1.806,928.5,1.874,23.47,1.94
982.8,1.952,1931,1.862,694.5,1.93,18.77,1.873
996,1.915,1828,1.67,852.3,1.994,30.8,1.581
1164,1.971,1291,1.538,974.7,1.538,57.6,1.85
986.4,1.803,1902,1.946,773.6,1.871,64.66,1.936
841.1,1.343,1875,1.816,724.4,1.629,45.1,1.795
810.9,1.824,2000,1.756,792.3,1.695,23.77,1.518
690.8,1.667,1723,1.922,882.3,1.811,31.33,1.389
1207,1.845,1773,1.913,838.2,1.954,22.42,1.722
1151,1.935,1661,1.951,920.1,1.945,55.19,1.808
882.6,1.915,1988,1.911,838.7,1.935,35.19,1.619
1094,1.906,1934,1.778,884.3,1.786,23.06,1.575
886.5,1.895,1419,1.624,873.8,1.658,15.93,1.546
767.8,1.995,1799,1.732,891.3,1.484,11.67,1.997
851.5,1.99,1675,1.723,856,1.692,11.33,1.862
741.8,0.9053,1583,1.689,919.9,1.729,39.98,1.606
712,1.239,1854,1.956,776.4,1.907,27.06,1.666
738.6,1.444,1659,1.889,979.9,1.965,37.13,1.364
1023,1.943,1791,1.754,930.4,1.999,23.27,1.704
1138,1.365,1570,1.947,799.5,1.977,56.32,1.858
913.7,1.652,1739,1.878,943.4,1.696,23.75,1.848
1084,1.738,1512,1.628,926.7,1.893,14.56,1.907
1110,1.711,1556,1.811,816.5,1.963,22.68,1.396
1278,1.439,1990,1.824,670.3,1.783,25.32,1.707
1083,1.565,1841,1.883,852.1,1.678,28.03,1.777
1015,1.917,1701,1.951,828.1,1.875,35.53,1.941
981.8,1.841,1650,1.458,859,1.817,60.77,1.971
1203,1.835,1769,1.45,860.6,1.969,34.88,1.808
1021,1.949,1760,1.771,720.3,1.845,33.09,1.458
1156,1.925,1413,1.427,919.8,1.992,21.5,1.852
1063,1.936,1737,1.867,1080,1.99,15.29,1.532
1001,1.972,1731,1.934,770.2,1.796,32.73,1.605
834.4,1.849,1862,1.992,738.7,1.99,18.79,1.732
1007,1.985,1826,1.812,716.5,1.962,23.4,1.406
1054,1.959,2045,1.769,736,1.751,35.53,1.178
915.2,1.998,1713,1.918,917.2,1.673,14.05,1.514
725.8,1.896,1638,1.866,737.3,1.668,27.6,1.568
800.6,1.825,1656,1.581,1131,1.806,34.34,1.557
1006,1.588,1268,1.593,1138,1.877,32.62,1.518
670,1.277,1569,1.917,1188,1.788,42.08,1.493
1647,1.635,1674,1.897,726.9,1.417,39.36,1.805
1012,1.775,1876,1.997,921.5,1.472,23.68,1.986
1081,1.519,1937,1.908,1038,1.955,25.61,1.862
964.6,1.786,1783,1.855,844.7,1.939,24.48,1.375
956.6,1.798,1594,1.716,811.4,1.896,52.98,1.74
817.4,1.843,1852,1.819,734.4,1.986,23.61,1.725
780.9,1.877,1839,1.783,696,1.948,25.65,1.445
1022,1.668,1715,1.945,877,1.359,31.84,1.745
885.1,1.045,1753,1.86,717.8,1.627,24.5,1.916
1104,1.254,1733,1.73,684.1,1.873,16.08,1.668
821.6,1.684,1866,1.934,655.7,1.941,17.78,1.939
961.9,1.784,1702,1.649,712.4,1.93,14.36,1.859
1016,1.588,2009,1.702,712.7,1.896,43.22,1.371
971.6,1.804,1539,1.276,907.9,1.83,48.83,1.447
885.8,1.736,2146,1.251,882.3,1.881,29.24,1.442
847,1.86,1707,1.905,888.3,1.998,34.56,1.637
1007,1.906,1861,1.96,803.3,1.911,18.92,1.889
965.9,1.46,2087,1.833,751.2,1.952,38.05,1.299
1058,1.662,1920,1.798,787,1.96,36.6,1.404
692,1.987,1725,1.945,717.2,1.925,34.79,1.533
1320,1.761,1766,1.964,735.5,1.859,33.54,1.126
881.7,1.803,1766,1.786,658.1,1.966,40.8,1.397
1050,1.802,1942,1.999,728.2,1.899,33.45,1.397
723.7,1.098,1721,1.979,722.8,1.874,14.35,1.776
1168,1.929,1754,1.977,737.7,1.944,13.18,1.645
1146,1.864,1839,1.909,813.6,1.961,39.85,1.821
828.6,1.914,1650,1.798,824.4,1.888,19.09,1.66
906.5,1.867,1481,1.855,810.2,1.871,22.03,1.607
1099,1.905,1425,1.979,776.7,1.904,40.06,1.619
779.3,1.876,1702,1.907,772.2,1.831,11.39,1.632
748.4,1.521,2148,1.855,776.2,1.776,34.49,1.218
618.6,1.801,1863,1.92,805.5,1.881,22.44,1.344
979.3,1.669,1795,1.987,855.8,1.889,18.22,1.992
742.1,1.666,1821,1.939,801.9,1.998,16.51,1.869
1024,1.837,2020,1.885,760.8,1.885,21.32,1.61
952.9,1.736,1852,1.925,626,1.775,23.69,1.586
720.3,1.296,1847,1.717,745.3,1.732,32.37,1.48
974,1.985,1484,1.887,720.8,1.915,22.78,1.391
1071,1.989,1583,1.899,734.2,1.744,21.65,1.417
618.7,1.732,1874,1.986,825.2,1.987,16.33,1.522
776.1,1.845,1667,1.831,814.9,1.948,33.12,1.852
870.2,1.936,1825,1.985,916.9,1.799,30.11,1.493
1226,1.519,1457,1.488,821.1,1.798,27.86,1.661
1101,1.281,2025,1.675,660.3,1.965,37.15,1.876
983.9,1.989,1862,1.803,790.9,1.983,39.46,1.85
900.3,1.638,1528,1.815,792.8,1.939,30.98,1.965
842,1.614,1679,1.865,801.3,1.896,20.99,1.399
1202,1.834,2086,1.614,769.4,1.914,18.53,1.964
952.2,1.983,1633,1.887,763.5,1.828,26.19,1.919
1101,1.736,1864,1.92,878.6,1.75,29.46,1.6
1140,1.595,2098,1.899,967.1,1.868,30.51,1.851
1071,1.337,1684,1.739,753.4,1.983,22.56,1.797
